# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 39214bc
# pg_map_hash: SHA-256 39214bc636e547ecb4b9563d3ebd994cbe76f32d3336c3a3400d052853fcb32b
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:void setKeySize(int):0:0 -> Z
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.AesSivKeyFormat$1 -> y2.q$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.AesSivKeyFormat$Builder -> y2.q$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.AesSivKeyFormat$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/q$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.AesSivKeyFormat$Builder setKeySize(int):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/q$b;"}
com.google.crypto.tink.proto.ChaCha20Poly1305Key -> y2.r:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305Key access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/r;"}
    1:1:void access$100(com.google.crypto.tink.proto.ChaCha20Poly1305Key,int):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/r;I)V"}
    1:1:void access$300(com.google.crypto.tink.proto.ChaCha20Poly1305Key,com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/r;Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.ByteString getKeyValue():0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/h;"}
    1:1:int getVersion():0:0 -> Y
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305Key$Builder newBuilder():0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/r$b;"}
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305Key parseFrom(com.google.crypto.tink.shaded.protobuf.ByteString,com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;Lcom/google/crypto/tink/shaded/protobuf/p;)Ly2/r;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:void setKeyValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:void setVersion(int):0:0 -> c0
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.ChaCha20Poly1305Key$1 -> y2.r$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.ChaCha20Poly1305Key$Builder -> y2.r$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.ChaCha20Poly1305Key$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/r$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305Key$Builder setKeyValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)Ly2/r$b;"}
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305Key$Builder setVersion(int):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/r$b;"}
com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat -> y2.s:
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/s;"}
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat getDefaultInstance():0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/s;"}
    1:1:com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat parseFrom(com.google.crypto.tink.shaded.protobuf.ByteString,com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;Lcom/google/crypto/tink/shaded/protobuf/p;)Ly2/s;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat$1 -> y2.s$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat$Builder -> y2.s$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.ChaCha20Poly1305KeyFormat$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/s$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
com.google.crypto.tink.proto.EncryptedKeyset -> y2.t:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.EncryptedKeyset access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/t;"}
    1:1:void access$100(com.google.crypto.tink.proto.EncryptedKeyset,com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/t;Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:void access$300(com.google.crypto.tink.proto.EncryptedKeyset,com.google.crypto.tink.proto.KeysetInfo):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/t;Ly2/d0;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.ByteString getEncryptedKeyset():0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/h;"}
    1:1:com.google.crypto.tink.proto.EncryptedKeyset$Builder newBuilder():0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/t$b;"}
    1:1:com.google.crypto.tink.proto.EncryptedKeyset parseFrom(java.io.InputStream,com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/InputStream;Lcom/google/crypto/tink/shaded/protobuf/p;)Ly2/t;"}
    1:1:void setEncryptedKeyset(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:void setKeysetInfo(com.google.crypto.tink.proto.KeysetInfo):0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/d0;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.EncryptedKeyset$1 -> y2.t$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.EncryptedKeyset$Builder -> y2.t$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.EncryptedKeyset$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/t$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.EncryptedKeyset$Builder setEncryptedKeyset(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)Ly2/t$b;"}
    1:1:com.google.crypto.tink.proto.EncryptedKeyset$Builder setKeysetInfo(com.google.crypto.tink.proto.KeysetInfo):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/d0;)Ly2/t$b;"}
com.google.crypto.tink.proto.HashType -> y2.u:
    int value -> e
    com.google.crypto.tink.proto.HashType UNKNOWN_HASH -> f
    com.google.crypto.tink.proto.HashType SHA1 -> g
    com.google.crypto.tink.proto.HashType SHA384 -> h
    com.google.crypto.tink.proto.HashType SHA256 -> i
    com.google.crypto.tink.proto.HashType SHA512 -> j
    com.google.crypto.tink.proto.HashType SHA224 -> k
    com.google.crypto.tink.proto.HashType UNRECOGNIZED -> l
    com.google.crypto.tink.shaded.protobuf.Internal$EnumLiteMap internalValueMap -> m
    com.google.crypto.tink.proto.HashType[] $VALUES -> n
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:int getNumber():0:0 -> a
    1:1:com.google.crypto.tink.proto.HashType forNumber(int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/u;"}
    1:1:com.google.crypto.tink.proto.HashType valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ly2/u;"}
    1:1:com.google.crypto.tink.proto.HashType[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Ly2/u;"}
com.google.crypto.tink.proto.HashType$1 -> y2.u$a:
    void <init>() -> <init>
com.google.crypto.tink.proto.HmacKey -> y2.v:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.HmacKey access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/v;"}
    1:1:void access$100(com.google.crypto.tink.proto.HmacKey,int):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/v;I)V"}
    1:1:void access$300(com.google.crypto.tink.proto.HmacKey,com.google.crypto.tink.proto.HmacParams):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/v;Ly2/x;)V"}
    1:1:void access$600(com.google.crypto.tink.proto.HmacKey,com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/v;Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:com.google.crypto.tink.proto.HmacKey getDefaultInstance():0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/v;"}
    1:1:com.google.crypto.tink.shaded.protobuf.ByteString getKeyValue():0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/h;"}
    1:1:com.google.crypto.tink.proto.HmacParams getParams():0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/x;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:int getVersion():0:0 -> b0
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.HmacKey$Builder newBuilder():0:0 -> c0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/v$b;"}
    1:1:com.google.crypto.tink.proto.HmacKey parseFrom(com.google.crypto.tink.shaded.protobuf.ByteString,com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> d0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;Lcom/google/crypto/tink/shaded/protobuf/p;)Ly2/v;"}
    1:1:void setKeyValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> e0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:void setParams(com.google.crypto.tink.proto.HmacParams):0:0 -> f0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x;)V"}
    1:1:void setVersion(int):0:0 -> g0
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.HmacKey$1 -> y2.v$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.HmacKey$Builder -> y2.v$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.HmacKey$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/v$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.HmacKey$Builder setKeyValue(com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;)Ly2/v$b;"}
    1:1:com.google.crypto.tink.proto.HmacKey$Builder setParams(com.google.crypto.tink.proto.HmacParams):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x;)Ly2/v$b;"}
    1:1:com.google.crypto.tink.proto.HmacKey$Builder setVersion(int):0:0 -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/v$b;"}
com.google.crypto.tink.proto.HmacKeyFormat -> y2.w:
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:com.google.crypto.tink.proto.HmacKeyFormat access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/w;"}
    1:1:void access$100(com.google.crypto.tink.proto.HmacKeyFormat,com.google.crypto.tink.proto.HmacParams):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/w;Ly2/x;)V"}
    1:1:void access$400(com.google.crypto.tink.proto.HmacKeyFormat,int):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/w;I)V"}
    1:1:com.google.crypto.tink.proto.HmacKeyFormat getDefaultInstance():0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/w;"}
    1:1:int getKeySize():0:0 -> Y
    1:1:com.google.crypto.tink.proto.HmacParams getParams():0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/x;"}
    1:1:com.google.crypto.tink.proto.HmacKeyFormat$Builder newBuilder():0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/w$b;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:com.google.crypto.tink.proto.HmacKeyFormat parseFrom(com.google.crypto.tink.shaded.protobuf.ByteString,com.google.crypto.tink.shaded.protobuf.ExtensionRegistryLite):0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/h;Lcom/google/crypto/tink/shaded/protobuf/p;)Ly2/w;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:void setKeySize(int):0:0 -> c0
    1:1:void setParams(com.google.crypto.tink.proto.HmacParams):0:0 -> d0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x;)V"}
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.HmacKeyFormat$1 -> y2.w$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.HmacKeyFormat$Builder -> y2.w$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.HmacKeyFormat$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/w$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.HmacKeyFormat$Builder setKeySize(int):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/w$b;"}
    1:1:com.google.crypto.tink.proto.HmacKeyFormat$Builder setParams(com.google.crypto.tink.proto.HmacParams):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x;)Ly2/w$b;"}
com.google.crypto.tink.proto.HmacParams -> y2.x:
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:com.google.crypto.tink.proto.HmacParams access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/x;"}
    1:1:void access$200(com.google.crypto.tink.proto.HmacParams,com.google.crypto.tink.proto.HashType):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x;Ly2/u;)V"}
    1:1:void access$400(com.google.crypto.tink.proto.HmacParams,int):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x;I)V"}
    1:1:com.google.crypto.tink.proto.HmacParams getDefaultInstance():0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/x;"}
    1:1:com.google.crypto.tink.proto.HashType getHash():0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/u;"}
    1:1:int getTagSize():0:0 -> Z
    1:1:com.google.crypto.tink.proto.HmacParams$Builder newBuilder():0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/x$b;"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite$Builder newBuilderForType():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0$a;"}
    1:1:void setHash(com.google.crypto.tink.proto.HashType):0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/u;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:void setTagSize(int):0:0 -> c0
    1:1:java.lang.Object dynamicMethod(com.google.crypto.tink.shaded.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/google/crypto/tink/shaded/protobuf/x$d;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;"}
com.google.crypto.tink.proto.HmacParams$1 -> y2.x$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.google.crypto.tink.proto.HmacParams$Builder -> y2.x$b:
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(com.google.crypto.tink.proto.HmacParams$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/x$a;)V"}
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite getDefaultInstanceForType():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:java.lang.Object clone():0:0 -> clone
    1:1:com.google.crypto.tink.shaded.protobuf.MessageLite buildPartial():0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/google/crypto/tink/shaded/protobuf/o0;"}
    1:1:com.google.crypto.tink.proto.HmacParams$Builder setHash(com.google.crypto.tink.proto.HashType):0:0 -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/u;)Ly2/x$b;"}
    1:1:com.google.crypto.tink.proto.HmacParams$Builder setTagSize(int):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Ly2/x$b;"}
com.google.crypto.tink.proto.KeyData -> y2.y:
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>():0:0 -> <init>
    1:1:com.google.crypto.tink.proto.KeyData access$000():0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/y;"}
    1:1:void access$100(com.google.crypto.tink.proto.KeyData,java.lang.String):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y;Ljava/lang/String;)V"}
    1:1:void access$400(com.google.crypto.tink.proto.KeyData,com.google.crypto.tink.shaded.protobuf.ByteString):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y;Lcom/google/crypto/tink/shaded/protobuf/h;)V"}
    1:1:void access$700(com.google.crypto.tink.proto.KeyData,com.google.crypto.tink.proto.KeyData$KeyMaterialType):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/y;Ly2/y$c;)V"}
    1:1:com.google.crypto.tink.proto.KeyData getDefaultInstance():0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ly2/y;"}
    1:1:com.google.crypto.tink.proto.KeyData$KeyMaterialType getKeyMaterialType():0:0 -> Z
